android.support.v14.preference.MultiSelectListPreference -> android.support.v14.preference.MultiSelectListPreference:
    10788:10794:void android.support.v7.widget.SearchView$AutoCompleteTextViewReflector.doBeforeTextChanged(android.widget.AutoCompleteTextView):1788:1794 -> d
    10788:10794:void forceSuggestionQuery():1607 -> d
    10788:10794:void onTextFocusChanged():1233 -> d
    10797:10803:void android.support.v7.widget.SearchView$AutoCompleteTextViewReflector.doAfterTextChanged(android.widget.AutoCompleteTextView):1797:1803 -> d
    10797:10803:void forceSuggestionQuery():1608 -> d
    10797:10803:void onTextFocusChanged():1233 -> d
    1239:1242:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1249:1254:void onActionViewCollapsed() -> b
    11586:11596:void setQuery(java.lang.CharSequence,boolean):586:596 -> b
    11586:11596:void onActionViewCollapsed():1249 -> b
    1261:1268:void onActionViewExpanded() -> a
    1415:1418:void setQuery(java.lang.CharSequence) -> setQuery
    1612:1612:boolean isLandscapeMode(android.content.Context) -> a
    104:104:void access$2100$10cf43c6(android.support.v7.widget.SearchView) -> a
    109:167:void <clinit>() -> <clinit>
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.dj:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1756:1785:void <init>() -> <init>
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.dk:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.dl:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.dm:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1642:1643:void <init>(android.content.Context) -> <init>
    1646:1647:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1650:1652:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1655:1656:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1660:1662:void setThreshold(int) -> setThreshold
    1677:1677:void replaceText(java.lang.CharSequence) -> replaceText
    1687:1687:void performCompletion() -> performCompletion
    1695:1707:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    2806:2812:void android.support.v7.widget.SearchView$AutoCompleteTextViewReflector.ensureImeVisible(android.widget.AutoCompleteTextView,boolean):1806:1812 -> onWindowFocusChanged
    2806:2812:void onWindowFocusChanged(boolean):1704 -> onWindowFocusChanged
    1711:1713:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1721:1721:boolean enoughToFilter() -> enoughToFilter
    1726:1747:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SimpleItemAnimator -> android.support.v7.widget.dn:
    boolean mSupportsChangeAnimations -> m
    21:28:void <init>() -> <init>
    63:63:boolean canReuseUpdatedViewHolder(android.support.v7.widget.RecyclerView$ViewHolder) -> f
    69:86:boolean animateDisappearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    93:105:boolean animateAppearance(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> b
    112:121:boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> c
    1265:1267:void dispatchMoveFinished(android.support.v7.widget.RecyclerView$ViewHolder):265:267 -> c
    1265:1267:boolean animatePersistence(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo):120 -> c
    130:140:boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo,android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo) -> a
    boolean animateRemove(android.support.v7.widget.RecyclerView$ViewHolder) -> a
    boolean animateAdd(android.support.v7.widget.RecyclerView$ViewHolder) -> b
    boolean animateMove(android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean animateChange(android.support.v7.widget.RecyclerView$ViewHolder,android.support.v7.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.do:
    android.app.SearchManager mSearchManager -> k
    android.support.v7.widget.SearchView mSearchView -> l
    android.app.SearchableInfo mSearchable -> m
    android.content.Context mProviderContext -> n
    java.util.WeakHashMap mOutsideDrawablesCache -> o
    int mCommitIconResId -> p
    boolean mClosed -> q
    int mQueryRefinement -> j
    android.content.res.ColorStateList mUrlColor -> r
    int mText1Col -> s
    int mText2Col -> t
    int mText2UrlCol -> u
    int mIconName1Col -> v
    int mIconName2Col -> w
    int mFlagsCol -> x
    74:106:void <init>(android.content.Context,android.support.v7.widget.SearchView,android.app.SearchableInfo,java.util.WeakHashMap) -> <init>
    135:135:boolean hasStableIds() -> hasStableIds
    146:169:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    1713:1754:android.database.Cursor getSearchManagerSuggestions(android.app.SearchableInfo,java.lang.String,int):713:754 -> a
    1713:1754:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence):157 -> a
    181:184:void notifyDataSetChanged() -> notifyDataSetChanged
    2194:2194:android.database.Cursor android.support.v4.widget.CursorAdapter.getCursor():194:194 -> notifyDataSetChanged
    2194:2194:void notifyDataSetChanged():183 -> notifyDataSetChanged
    189:192:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    3194:3194:android.database.Cursor android.support.v4.widget.CursorAdapter.getCursor():194:194 -> notifyDataSetInvalidated
    3194:3194:void notifyDataSetInvalidated():191 -> notifyDataSetInvalidated
    195:208:void updateSpinnerState(android.database.Cursor) -> c
    217:237:void changeCursor(android.database.Cursor) -> a
    244:250:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    275:325:void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    3335:3346:java.lang.CharSequence formatUrl(java.lang.CharSequence):335:346 -> a
    3335:3346:void bindView$4693bf34(android.view.View,android.database.Cursor):289 -> a
    3361:3369:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):361:369 -> a
    3361:3369:void bindView$4693bf34(android.view.View,android.database.Cursor):311 -> a
    3582:3588:android.graphics.drawable.Drawable getDefaultIcon1$2a2a2d48():582:588 -> a
    3582:3588:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    3582:3588:void bindView$4693bf34(android.view.View,android.database.Cursor):311 -> a
    3601:3612:android.graphics.drawable.Drawable getActivityIconWithCache(android.content.ComponentName):601:612 -> a
    3601:3612:android.graphics.drawable.Drawable getDefaultIcon1$2a2a2d48():582 -> a
    3601:3612:android.graphics.drawable.Drawable getIcon1(android.database.Cursor):369 -> a
    3601:3612:void bindView$4693bf34(android.view.View,android.database.Cursor):311 -> a
    4373:4377:android.graphics.drawable.Drawable getIcon2(android.database.Cursor):373:377 -> a
    4373:4377:void bindView$4693bf34(android.view.View,android.database.Cursor):314 -> a
    328:332:void onClick(android.view.View) -> onClick
    4943:4944:void android.support.v7.widget.SearchView.onQueryRefine(java.lang.CharSequence):943:944 -> onClick
    4943:4944:void onClick(android.view.View):330 -> onClick
    351:358:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    387:402:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    414:437:java.lang.CharSequence convertToString(android.database.Cursor) -> b
    449:459:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    483:515:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    526:552:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> a
    559:564:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    568:571:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    623:640:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> a
    652:653:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    657:666:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    675:706:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> b
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.dp:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
    264:270:void <init>(android.view.View) -> <init>
android.support.v7.widget.SwitchCompat -> android.support.v7.widget.SwitchCompat:
    android.graphics.drawable.Drawable mThumbDrawable -> a
    android.graphics.drawable.Drawable mTrackDrawable -> b
    int mThumbTextPadding -> c
    int mSwitchMinWidth -> d
    int mSwitchPadding -> e
    boolean mSplitTrack -> f
    java.lang.CharSequence mTextOn -> g
    java.lang.CharSequence mTextOff -> h
    boolean mShowText -> i
    int mTouchMode -> j
    int mTouchSlop -> k
    float mTouchX -> l
    float mTouchY -> m
    android.view.VelocityTracker mVelocityTracker -> n
    int mMinFlingVelocity -> o
    float mThumbPosition -> p
    int mSwitchWidth -> q
    int mSwitchHeight -> r
    int mThumbWidth -> s
    int mSwitchLeft -> t
    int mSwitchTop -> u
    int mSwitchRight -> v
    int mSwitchBottom -> w
    android.text.TextPaint mTextPaint -> x
    android.content.res.ColorStateList mTextColors -> y
    android.text.Layout mOnLayout -> z
    android.text.Layout mOffLayout -> A
    android.text.method.TransformationMethod mSwitchTransformationMethod -> B
    android.support.v7.widget.SwitchCompat$ThumbAnimation mPositionAnimator -> C
    android.graphics.Rect mTempRect -> D
    android.support.v7.internal.widget.TintManager mTintManager -> E
    int[] CHECKED_STATE_SET -> F
    160:161:void <init>(android.content.Context) -> <init>
    171:172:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    103:230:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    1237:1272:void setSwitchTextAppearance(android.content.Context,int):237:272 -> <init>
    1237:1272:void <init>(android.content.Context,android.util.AttributeSet,int):216 -> <init>
    1275:1291:void setSwitchTypefaceByIndex(int,int):275:291 -> <init>
    1275:1291:void setSwitchTextAppearance(android.content.Context,int):262 -> <init>
    1275:1291:void <init>(android.content.Context,android.util.AttributeSet,int):216 -> <init>
    1300:1318:void setSwitchTypeface(android.graphics.Typeface,int):300:318 -> <init>
    1300:1318:void setSwitchTypefaceByIndex(int,int):290 -> <init>
    1300:1318:void setSwitchTextAppearance(android.content.Context,int):262 -> <init>
    1300:1318:void <init>(android.content.Context,android.util.AttributeSet,int):216 -> <init>
    2183:2184:void android.support.v7.internal.widget.TintTypedArray.recycle():183:184 -> <init>
    2183:2184:void <init>(android.content.Context,android.util.AttributeSet,int):221 -> <init>
    328:334:void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    342:344:void setSwitchPadding(int) -> setSwitchPadding
    352:352:int getSwitchPadding() -> getSwitchPadding
    362:364:void setSwitchMinWidth(int) -> setSwitchMinWidth
    373:373:int getSwitchMinWidth() -> getSwitchMinWidth
    382:384:void setThumbTextPadding(int) -> setThumbTextPadding
    392:392:int getThumbTextPadding() -> getThumbTextPadding
    401:403:void setTrackDrawable(android.graphics.drawable.Drawable) -> setTrackDrawable
    411:412:void setTrackResource(int) -> setTrackResource
    3170:3170:android.graphics.drawable.Drawable android.support.v7.internal.widget.TintManager.getDrawable(int):170:170 -> setTrackResource
    3170:3170:void setTrackResource(int):411 -> setTrackResource
    420:420:android.graphics.drawable.Drawable getTrackDrawable() -> getTrackDrawable
    430:432:void setThumbDrawable(android.graphics.drawable.Drawable) -> setThumbDrawable
    441:442:void setThumbResource(int) -> setThumbResource
    4170:4170:android.graphics.drawable.Drawable android.support.v7.internal.widget.TintManager.getDrawable(int):170:170 -> setThumbResource
    4170:4170:void setThumbResource(int):441 -> setThumbResource
    451:451:android.graphics.drawable.Drawable getThumbDrawable() -> getThumbDrawable
    462:464:void setSplitTrack(boolean) -> setSplitTrack
    470:470:boolean getSplitTrack() -> getSplitTrack
    477:477:java.lang.CharSequence getTextOn() -> getTextOn
    484:486:void setTextOn(java.lang.CharSequence) -> setTextOn
    492:492:java.lang.CharSequence getTextOff() -> getTextOff
    499:501:void setTextOff(java.lang.CharSequence) -> setTextOff
    509:513:void setShowText(boolean) -> setShowText
    519:519:boolean getShowText() -> getShowText
    524:588:void onMeasure(int,int) -> onMeasure
    593:599:void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    602:606:android.text.Layout makeLayout(java.lang.CharSequence) -> a
    634:708:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    4616:4629:boolean hitThumb(float,float):616:629 -> onTouchEvent
    4616:4629:boolean onTouchEvent(android.view.MotionEvent):640 -> onTouchEvent
    5159:5159:float constrain(float,float,float):1159:1159 -> onTouchEvent
    5159:5159:boolean onTouchEvent(android.view.MotionEvent):683 -> onTouchEvent
    5724:5749:void stopDrag(android.view.MotionEvent):724:749 -> onTouchEvent
    5724:5749:boolean onTouchEvent(android.view.MotionEvent):697 -> onTouchEvent
    6712:6716:void cancelSuperTouch(android.view.MotionEvent):712:716 -> onTouchEvent
    6712:6716:void stopDrag(android.view.MotionEvent):748 -> onTouchEvent
    6712:6716:boolean onTouchEvent(android.view.MotionEvent):697 -> onTouchEvent
    779:783:void cancelPositionAnimator() -> a
    786:786:boolean getTargetCheckedState() -> getTargetCheckedState
